Series;Time;Value
Usable Cores;2017-12-27T01:00:00+01:00;null
Usable Cores;2017-12-27T13:00:00+01:00;null
Usable Cores;2017-12-28T01:00:00+01:00;null
Usable Cores;2017-12-28T13:00:00+01:00;null
Usable Cores;2017-12-29T01:00:00+01:00;null
Usable Cores;2017-12-29T13:00:00+01:00;null
Usable Cores;2017-12-30T01:00:00+01:00;null
Usable Cores;2017-12-30T13:00:00+01:00;null
Usable Cores;2017-12-31T01:00:00+01:00;null
Usable Cores;2017-12-31T13:00:00+01:00;null
Usable Cores;2018-01-01T01:00:00+01:00;null
Usable Cores;2018-01-01T13:00:00+01:00;null
Usable Cores;2018-01-02T01:00:00+01:00;null
Usable Cores;2018-01-02T13:00:00+01:00;null
Usable Cores;2018-01-03T01:00:00+01:00;null
Usable Cores;2018-01-03T13:00:00+01:00;null
Usable Cores;2018-01-04T01:00:00+01:00;null
Usable Cores;2018-01-04T13:00:00+01:00;null
Usable Cores;2018-01-05T01:00:00+01:00;null
Usable Cores;2018-01-05T13:00:00+01:00;null
Usable Cores;2018-01-06T01:00:00+01:00;null
Usable Cores;2018-01-06T13:00:00+01:00;null
Usable Cores;2018-01-07T01:00:00+01:00;null
Usable Cores;2018-01-07T13:00:00+01:00;null
Usable Cores;2018-01-08T01:00:00+01:00;null
Usable Cores;2018-01-08T13:00:00+01:00;null
Usable Cores;2018-01-09T01:00:00+01:00;null
Usable Cores;2018-01-09T13:00:00+01:00;null
Usable Cores;2018-01-10T01:00:00+01:00;null
Usable Cores;2018-01-10T13:00:00+01:00;null
Usable Cores;2018-01-11T01:00:00+01:00;null
Usable Cores;2018-01-11T13:00:00+01:00;null
Usable Cores;2018-01-12T01:00:00+01:00;null
Usable Cores;2018-01-12T13:00:00+01:00;null
Usable Cores;2018-01-13T01:00:00+01:00;null
Usable Cores;2018-01-13T13:00:00+01:00;null
Usable Cores;2018-01-14T01:00:00+01:00;null
Usable Cores;2018-01-14T13:00:00+01:00;null
Usable Cores;2018-01-15T01:00:00+01:00;null
Usable Cores;2018-01-15T13:00:00+01:00;null
Usable Cores;2018-01-16T01:00:00+01:00;null
Usable Cores;2018-01-16T13:00:00+01:00;null
Usable Cores;2018-01-17T01:00:00+01:00;null
Usable Cores;2018-01-17T13:00:00+01:00;null
Usable Cores;2018-01-18T01:00:00+01:00;null
Usable Cores;2018-01-18T13:00:00+01:00;null
Usable Cores;2018-01-19T01:00:00+01:00;null
Usable Cores;2018-01-19T13:00:00+01:00;null
Usable Cores;2018-01-20T01:00:00+01:00;null
Usable Cores;2018-01-20T13:00:00+01:00;null
Usable Cores;2018-01-21T01:00:00+01:00;null
Usable Cores;2018-01-21T13:00:00+01:00;null
Usable Cores;2018-01-22T01:00:00+01:00;null
Usable Cores;2018-01-22T13:00:00+01:00;null
Usable Cores;2018-01-23T01:00:00+01:00;null
Usable Cores;2018-01-23T13:00:00+01:00;null
Usable Cores;2018-01-24T01:00:00+01:00;null
Usable Cores;2018-01-24T13:00:00+01:00;null
Usable Cores;2018-01-25T01:00:00+01:00;null
Usable Cores;2018-01-25T13:00:00+01:00;null
Usable Cores;2018-01-26T01:00:00+01:00;null
Usable Cores;2018-01-26T13:00:00+01:00;null
Usable Cores;2018-01-27T01:00:00+01:00;null
Usable Cores;2018-01-27T13:00:00+01:00;null
Usable Cores;2018-01-28T01:00:00+01:00;null
Usable Cores;2018-01-28T13:00:00+01:00;null
Usable Cores;2018-01-29T01:00:00+01:00;null
Usable Cores;2018-01-29T13:00:00+01:00;null
Usable Cores;2018-01-30T01:00:00+01:00;null
Usable Cores;2018-01-30T13:00:00+01:00;null
Usable Cores;2018-01-31T01:00:00+01:00;null
Usable Cores;2018-01-31T13:00:00+01:00;null
Usable Cores;2018-02-01T01:00:00+01:00;null
Usable Cores;2018-02-01T13:00:00+01:00;null
Usable Cores;2018-02-02T01:00:00+01:00;null
Usable Cores;2018-02-02T13:00:00+01:00;30715.464285714286
Usable Cores;2018-02-03T01:00:00+01:00;null
Usable Cores;2018-02-03T13:00:00+01:00;null
Usable Cores;2018-02-04T01:00:00+01:00;null
Usable Cores;2018-02-04T13:00:00+01:00;null
Usable Cores;2018-02-05T01:00:00+01:00;32309.771410173857
Usable Cores;2018-02-05T13:00:00+01:00;32393.094444444443
Usable Cores;2018-02-06T01:00:00+01:00;32370.511805555554
Usable Cores;2018-02-06T13:00:00+01:00;31630.80439814815
Usable Cores;2018-02-07T01:00:00+01:00;31469.59041444779
Usable Cores;2018-02-07T13:00:00+01:00;32075.627083333333
Usable Cores;2018-02-08T01:00:00+01:00;32280.423148148147
Usable Cores;2018-02-08T13:00:00+01:00;32389.05023148148
Usable Cores;2018-02-09T01:00:00+01:00;32361.491203703703
Usable Cores;2018-02-09T13:00:00+01:00;32070.05046296296
Usable Cores;2018-02-10T01:00:00+01:00;31962.741666666665
Usable Cores;2018-02-10T13:00:00+01:00;31916.86527777778
Usable Cores;2018-02-11T01:00:00+01:00;31913.368287037036
Usable Cores;2018-02-11T13:00:00+01:00;31912.10787037037
Usable Cores;2018-02-12T01:00:00+01:00;32147.416435185187
Usable Cores;2018-02-12T13:00:00+01:00;32429.21092845566
Usable Cores;2018-02-13T01:00:00+01:00;32389.052900232018
Usable Cores;2018-02-13T13:00:00+01:00;32268.201314217444
Usable Cores;2018-02-14T01:00:00+01:00;32372.375
Usable Cores;2018-02-14T13:00:00+01:00;32399.708333333332
Usable Cores;2018-02-15T01:00:00+01:00;30961.00277777778
Usable Cores;2018-02-15T13:00:00+01:00;28810.483333333334
Usable Cores;2018-02-16T01:00:00+01:00;28352.277777777777
Usable Cores;2018-02-16T13:00:00+01:00;28244.141666666666
Usable Cores;2018-02-17T01:00:00+01:00;27962.877697841726
Usable Cores;2018-02-17T13:00:00+01:00;28069.130555555555
Usable Cores;2018-02-18T01:00:00+01:00;28006.62777777778
Usable Cores;2018-02-18T13:00:00+01:00;27986.36388888889
Usable Cores;2018-02-19T01:00:00+01:00;27981.26111111111
Usable Cores;2018-02-19T13:00:00+01:00;28109.59718309859
Usable Cores;2018-02-20T01:00:00+01:00;28062.74722222222
Usable Cores;2018-02-20T13:00:00+01:00;28088.616666666665
Usable Cores;2018-02-21T01:00:00+01:00;28077.38888888889
Usable Cores;2018-02-21T13:00:00+01:00;28120.93611111111
Usable Cores;2018-02-22T01:00:00+01:00;28108.57222222222
Usable Cores;2018-02-22T13:00:00+01:00;28075.675
Usable Cores;2018-02-23T01:00:00+01:00;28035.116666666665
Usable Cores;2018-02-23T13:00:00+01:00;28084.980555555554
Usable Cores;2018-02-24T01:00:00+01:00;28067.933333333334
Usable Cores;2018-02-24T13:00:00+01:00;28023.833333333332
Usable Cores;2018-02-25T01:00:00+01:00;27946.066666666666
Usable Cores;2018-02-25T13:00:00+01:00;27875.969444444443
Usable Cores;2018-02-26T01:00:00+01:00;27812.644444444446
Usable Cores;2018-02-26T13:00:00+01:00;28039.955555555556
Usable Cores;2018-02-27T01:00:00+01:00;28053.63888888889
Usable Cores;2018-02-27T13:00:00+01:00;28153.742038216562
Usable Cores;2018-02-28T01:00:00+01:00;28149.8
Usable Cores;2018-02-28T13:00:00+01:00;28109.933333333334
Usable Cores;2018-03-01T01:00:00+01:00;28064.26111111111
Usable Cores;2018-03-01T13:00:00+01:00;28027.55277777778
Usable Cores;2018-03-02T01:00:00+01:00;27996.972222222223
Usable Cores;2018-03-02T13:00:00+01:00;27957.37777777778
Usable Cores;2018-03-03T01:00:00+01:00;27893
Usable Cores;2018-03-03T13:00:00+01:00;27863.48888888889
Usable Cores;2018-03-04T01:00:00+01:00;27808.905555555557
Usable Cores;2018-03-04T13:00:00+01:00;27790.244444444445
Usable Cores;2018-03-05T01:00:00+01:00;27716.955555555556
Usable Cores;2018-03-05T13:00:00+01:00;28013.666666666668
Usable Cores;2018-03-06T01:00:00+01:00;28012.975
Usable Cores;2018-03-06T13:00:00+01:00;28094.041666666668
Usable Cores;2018-03-07T01:00:00+01:00;28070.505555555555
Usable Cores;2018-03-07T13:00:00+01:00;28104.908333333333
Usable Cores;2018-03-08T01:00:00+01:00;28057.78888888889
Usable Cores;2018-03-08T13:00:00+01:00;28174.975
Usable Cores;2018-03-09T01:00:00+01:00;28171.283333333333
Usable Cores;2018-03-09T13:00:00+01:00;28177.43888888889
Usable Cores;2018-03-10T01:00:00+01:00;28113.6
Usable Cores;2018-03-10T13:00:00+01:00;28068.63611111111
Usable Cores;2018-03-11T01:00:00+01:00;28043.31111111111
Usable Cores;2018-03-11T13:00:00+01:00;28001.419444444444
Usable Cores;2018-03-12T01:00:00+01:00;27947.383333333335
Usable Cores;2018-03-12T13:00:00+01:00;28143.144444444446
Usable Cores;2018-03-13T01:00:00+01:00;28125.183333333334
Usable Cores;2018-03-13T13:00:00+01:00;28126.255555555555
Usable Cores;2018-03-14T01:00:00+01:00;28123.816666666666
Usable Cores;2018-03-14T13:00:00+01:00;28094.566666666666
Usable Cores;2018-03-15T01:00:00+01:00;28035.205555555556
Usable Cores;2018-03-15T13:00:00+01:00;28088.80277777778
Usable Cores;2018-03-16T01:00:00+01:00;28094.730555555554
Usable Cores;2018-03-16T13:00:00+01:00;28065.133333333335
Usable Cores;2018-03-17T01:00:00+01:00;28020.71111111111
Usable Cores;2018-03-17T13:00:00+01:00;28005.283333333333
Usable Cores;2018-03-18T01:00:00+01:00;28004.972222222223
Usable Cores;2018-03-18T13:00:00+01:00;27926.777777777777
Usable Cores;2018-03-19T01:00:00+01:00;27889.775
Usable Cores;2018-03-19T13:00:00+01:00;27996.82222222222
Usable Cores;2018-03-20T01:00:00+01:00;27975.88611111111
Usable Cores;2018-03-20T13:00:00+01:00;28004.030555555557
Usable Cores;2018-03-21T01:00:00+01:00;27972.5
Usable Cores;2018-03-21T13:00:00+01:00;28061.219444444443
Usable Cores;2018-03-22T01:00:00+01:00;27847.13888888889
Usable Cores;2018-03-22T13:00:00+01:00;27007.286111111112
Usable Cores;2018-03-23T01:00:00+01:00;26748.394444444446
Usable Cores;2018-03-23T13:00:00+01:00;26798.06388888889
Usable Cores;2018-03-24T01:00:00+01:00;26781.794444444444
Usable Cores;2018-03-24T13:00:00+01:00;26757
Usable Cores;2018-03-25T01:00:00+01:00;26723.308333333334
Usable Cores;2018-03-25T14:00:00+02:00;26712.519444444446
Usable Cores;2018-03-26T02:00:00+02:00;27287.338888888888
Usable Cores;2018-03-26T14:00:00+02:00;28042.32222222222
Usable Cores;2018-03-27T02:00:00+02:00;28057.36388888889
Usable Cores;2018-03-27T14:00:00+02:00;28114.411111111112
Usable Cores;2018-03-28T02:00:00+02:00;28077.594444444443
Usable Cores;2018-03-28T14:00:00+02:00;28113.62222222222
Usable Cores;2018-03-29T02:00:00+02:00;28096.852777777778
Usable Cores;2018-03-29T14:00:00+02:00;28084.847222222223
Usable Cores;2018-03-30T02:00:00+02:00;28044.38611111111
Usable Cores;2018-03-30T14:00:00+02:00;28012.9
Usable Cores;2018-03-31T02:00:00+02:00;27789.633333333335
Usable Cores;2018-03-31T14:00:00+02:00;26674.294444444444
Usable Cores;2018-04-01T02:00:00+02:00;26666.258333333335
Usable Cores;2018-04-01T14:00:00+02:00;26635
Usable Cores;2018-04-02T02:00:00+02:00;26534.258333333335
Usable Cores;2018-04-02T14:00:00+02:00;26458.92777777778
Usable Cores;2018-04-03T02:00:00+02:00;26862.025
Usable Cores;2018-04-03T14:00:00+02:00;28045.047222222223
Usable Cores;2018-04-04T02:00:00+02:00;28076.883333333335
Usable Cores;2018-04-04T14:00:00+02:00;28115.666666666668
Usable Cores;2018-04-05T02:00:00+02:00;28067.408333333333
Usable Cores;2018-04-05T14:00:00+02:00;28080.75
Usable Cores;2018-04-06T02:00:00+02:00;28012.43888888889
Usable Cores;2018-04-06T14:00:00+02:00;27924.847222222223
Usable Cores;2018-04-07T02:00:00+02:00;27860.99722222222
Usable Cores;2018-04-07T14:00:00+02:00;27860.994444444445
Usable Cores;2018-04-08T02:00:00+02:00;27830.416666666668
Usable Cores;2018-04-08T14:00:00+02:00;27819.755555555555
Usable Cores;2018-04-09T02:00:00+02:00;27850.402777777777
Usable Cores;2018-04-09T14:00:00+02:00;27324.330578512396
Usable Cores;2018-04-10T02:00:00+02:00;26907.466666666667
Usable Cores;2018-04-10T14:00:00+02:00;27888.419444444444
Usable Cores;2018-04-11T02:00:00+02:00;27363.666666666668
Usable Cores;2018-04-11T14:00:00+02:00;25506.580555555556
Usable Cores;2018-04-12T02:00:00+02:00;24488.380555555555
Usable Cores;2018-04-12T14:00:00+02:00;24327.916666666668
Usable Cores;2018-04-13T02:00:00+02:00;24928.17777777778
Usable Cores;2018-04-13T14:00:00+02:00;26797.48888888889
Usable Cores;2018-04-14T02:00:00+02:00;24859.133333333335
Usable Cores;2018-04-14T14:00:00+02:00;24034.683333333334
Usable Cores;2018-04-15T02:00:00+02:00;23669.708333333332
Usable Cores;2018-04-15T14:00:00+02:00;23641.058333333334
Usable Cores;2018-04-16T02:00:00+02:00;24565.625
Usable Cores;2018-04-16T14:00:00+02:00;26358.844444444443
Usable Cores;2018-04-17T02:00:00+02:00;24936.308333333334
Usable Cores;2018-04-17T14:00:00+02:00;24816.96111111111
Usable Cores;2018-04-18T02:00:00+02:00;24723.619444444445
Usable Cores;2018-04-18T14:00:00+02:00;25280.791666666668
Usable Cores;2018-04-19T02:00:00+02:00;26088.055555555555
Usable Cores;2018-04-19T14:00:00+02:00;28059.133333333335
Usable Cores;2018-04-20T02:00:00+02:00;27524.8
Usable Cores;2018-04-20T14:00:00+02:00;25758.536111111112
Usable Cores;2018-04-21T02:00:00+02:00;24822.21111111111
Usable Cores;2018-04-21T14:00:00+02:00;24377.958333333332
Usable Cores;2018-04-22T02:00:00+02:00;24266.391666666666
Usable Cores;2018-04-22T14:00:00+02:00;24246
Usable Cores;2018-04-23T02:00:00+02:00;25232.419444444444
Usable Cores;2018-04-23T14:00:00+02:00;27029.280555555557
Usable Cores;2018-04-24T02:00:00+02:00;25144.00277777778
Usable Cores;2018-04-24T14:00:00+02:00;24333.49722222222
Usable Cores;2018-04-25T02:00:00+02:00;24080.244444444445
Usable Cores;2018-04-25T14:00:00+02:00;24140.53888888889
Usable Cores;2018-04-26T02:00:00+02:00;25050.455555555556
Usable Cores;2018-04-26T14:00:00+02:00;27883.99722222222
Usable Cores;2018-04-27T02:00:00+02:00;27770.983333333334
Usable Cores;2018-04-27T14:00:00+02:00;27143.36388888889
Usable Cores;2018-04-28T02:00:00+02:00;26796.955555555556
Usable Cores;2018-04-28T14:00:00+02:00;26696.755555555555
Usable Cores;2018-04-29T02:00:00+02:00;26570.858333333334
Usable Cores;2018-04-29T14:00:00+02:00;26497.87222222222
Usable Cores;2018-04-30T02:00:00+02:00;26431.025
Usable Cores;2018-04-30T14:00:00+02:00;26512.719444444443
Usable Cores;2018-05-01T02:00:00+02:00;26490.783333333333
Usable Cores;2018-05-01T14:00:00+02:00;26384.216666666667
Usable Cores;2018-05-02T02:00:00+02:00;26285.241666666665
Usable Cores;2018-05-02T14:00:00+02:00;27044.297222222223
Usable Cores;2018-05-03T02:00:00+02:00;27397.31111111111
Usable Cores;2018-05-03T14:00:00+02:00;27906.866666666665
Usable Cores;2018-05-04T02:00:00+02:00;27645.830555555556
Usable Cores;2018-05-04T14:00:00+02:00;25463.452777777777
Usable Cores;2018-05-05T02:00:00+02:00;24521.925
Usable Cores;2018-05-05T14:00:00+02:00;24321.73611111111
Usable Cores;2018-05-06T02:00:00+02:00;24282.808333333334
Usable Cores;2018-05-06T14:00:00+02:00;24243.047222222223
Usable Cores;2018-05-07T02:00:00+02:00;24212.833333333332
Usable Cores;2018-05-07T14:00:00+02:00;26388.78888888889
Usable Cores;2018-05-08T02:00:00+02:00;26493.455555555556
Usable Cores;2018-05-08T14:00:00+02:00;26687.51111111111
Usable Cores;2018-05-09T02:00:00+02:00;27274.280555555557
Usable Cores;2018-05-09T14:00:00+02:00;27852.98611111111
Usable Cores;2018-05-10T02:00:00+02:00;27771.077777777777
Usable Cores;2018-05-10T14:00:00+02:00;27754.883333333335
Usable Cores;2018-05-11T02:00:00+02:00;27690.233333333334
Usable Cores;2018-05-11T14:00:00+02:00;27630.26388888889
Usable Cores;2018-05-12T02:00:00+02:00;27598.055555555555
Usable Cores;2018-05-12T14:00:00+02:00;27608.577777777777
Usable Cores;2018-05-13T02:00:00+02:00;27562.730555555554
Usable Cores;2018-05-13T14:00:00+02:00;27578.144444444446
Usable Cores;2018-05-14T02:00:00+02:00;27729.444444444445
Usable Cores;2018-05-14T14:00:00+02:00;26543.275
Usable Cores;2018-05-15T02:00:00+02:00;25604.286111111112
Usable Cores;2018-05-15T14:00:00+02:00;22638.741666666665
Usable Cores;2018-05-16T02:00:00+02:00;24518.71111111111
Usable Cores;2018-05-16T14:00:00+02:00;25627.69637883008
Usable Cores;2018-05-17T02:00:00+02:00;26374.73888888889
Usable Cores;2018-05-17T14:00:00+02:00;26692.87777777778
Usable Cores;2018-05-18T02:00:00+02:00;26825.597222222223
Usable Cores;2018-05-18T14:00:00+02:00;28064.98595505618
Usable Cores;2018-05-19T02:00:00+02:00;28050.6
Usable Cores;2018-05-19T14:00:00+02:00;27994.18767507003
Usable Cores;2018-05-20T02:00:00+02:00;27967.61388888889
Usable Cores;2018-05-20T14:00:00+02:00;27965.766666666666
Usable Cores;2018-05-21T02:00:00+02:00;27926.838888888888
Usable Cores;2018-05-21T14:00:00+02:00;27888.969444444443
Usable Cores;2018-05-22T02:00:00+02:00;27988.477777777778
Usable Cores;2018-05-22T14:00:00+02:00;28064.2
Usable Cores;2018-05-23T02:00:00+02:00;28042.186629526463
Usable Cores;2018-05-23T14:00:00+02:00;27733.830555555556
Usable Cores;2018-05-24T02:00:00+02:00;27562.341666666667
Usable Cores;2018-05-24T14:00:00+02:00;27557
Usable Cores;2018-05-25T02:00:00+02:00;27843.51111111111
Usable Cores;2018-05-25T14:00:00+02:00;28114.32590529248
Usable Cores;2018-05-26T02:00:00+02:00;28080.51111111111
Usable Cores;2018-05-26T14:00:00+02:00;28034.955555555556
Usable Cores;2018-05-27T02:00:00+02:00;28013
Usable Cores;2018-05-27T14:00:00+02:00;28008.641666666666
Usable Cores;2018-05-28T02:00:00+02:00;27846.544444444444
Usable Cores;2018-05-28T14:00:00+02:00;25808.9860724234
Usable Cores;2018-05-29T02:00:00+02:00;26592.069444444445
Usable Cores;2018-05-29T14:00:00+02:00;26718.233333333334
Usable Cores;2018-05-30T02:00:00+02:00;26114.919444444444
Usable Cores;2018-05-30T14:00:00+02:00;25861.883333333335
Usable Cores;2018-05-31T02:00:00+02:00;26768.7
Usable Cores;2018-05-31T14:00:00+02:00;26470.855555555554
Usable Cores;2018-06-01T02:00:00+02:00;26945.05277777778
Usable Cores;2018-06-01T14:00:00+02:00;26249.966666666667
Usable Cores;2018-06-02T02:00:00+02:00;27140.108333333334
Usable Cores;2018-06-02T14:00:00+02:00;27802.23888888889
Usable Cores;2018-06-03T02:00:00+02:00;27789.994444444445
Usable Cores;2018-06-03T14:00:00+02:00;27790
Usable Cores;2018-06-04T02:00:00+02:00;27826.775
Usable Cores;2018-06-04T14:00:00+02:00;27860.15
Usable Cores;2018-06-05T02:00:00+02:00;27851.161111111112
Usable Cores;2018-06-05T14:00:00+02:00;27886.066666666666
Usable Cores;2018-06-06T02:00:00+02:00;27934.625
Usable Cores;2018-06-06T14:00:00+02:00;27936.36388888889
Usable Cores;2018-06-07T02:00:00+02:00;27928.633333333335
Usable Cores;2018-06-07T14:00:00+02:00;27891.555555555555
Usable Cores;2018-06-08T02:00:00+02:00;27905.977777777778
Usable Cores;2018-06-08T14:00:00+02:00;27908.98611111111
Usable Cores;2018-06-09T02:00:00+02:00;27908.994444444445
Usable Cores;2018-06-09T14:00:00+02:00;27831.75
Usable Cores;2018-06-10T02:00:00+02:00;27813
Usable Cores;2018-06-10T14:00:00+02:00;27790.144444444446
Usable Cores;2018-06-11T02:00:00+02:00;27820.044444444444
Usable Cores;2018-06-11T14:00:00+02:00;27941.67966573816
Usable Cores;2018-06-12T02:00:00+02:00;27921.733333333334
Usable Cores;2018-06-12T14:00:00+02:00;27880.189759036144
Usable Cores;2018-06-13T02:00:00+02:00;27835.74722222222
Usable Cores;2018-06-13T14:00:00+02:00;27818.95
Usable Cores;2018-06-14T02:00:00+02:00;27860.208333333332
Usable Cores;2018-06-14T14:00:00+02:00;27462.577777777777
Usable Cores;2018-06-15T02:00:00+02:00;27872.00277777778
Usable Cores;2018-06-15T14:00:00+02:00;27862.102777777778
Usable Cores;2018-06-16T02:00:00+02:00;27773.71111111111
Usable Cores;2018-06-16T14:00:00+02:00;27741.88888888889
Usable Cores;2018-06-17T02:00:00+02:00;27725
Usable Cores;2018-06-17T14:00:00+02:00;27704.555555555555
Usable Cores;2018-06-18T02:00:00+02:00;27716.51388888889
Usable Cores;2018-06-18T14:00:00+02:00;27883.222222222223
Usable Cores;2018-06-19T02:00:00+02:00;27896.19722222222
Usable Cores;2018-06-19T14:00:00+02:00;27924.62222222222
Usable Cores;2018-06-20T02:00:00+02:00;27895.852777777778
Usable Cores;2018-06-20T14:00:00+02:00;27900.994444444445
Usable Cores;2018-06-21T02:00:00+02:00;27901
Usable Cores;2018-06-21T14:00:00+02:00;27891.00277777778
Usable Cores;2018-06-22T02:00:00+02:00;27880.941666666666
Usable Cores;2018-06-22T14:00:00+02:00;27879.78947368421
Usable Cores;2018-06-23T02:00:00+02:00;27817.991666666665
Usable Cores;2018-06-23T14:00:00+02:00;27786.74722222222
Usable Cores;2018-06-24T02:00:00+02:00;27709.96111111111
Usable Cores;2018-06-24T14:00:00+02:00;27659.141666666666
Usable Cores;2018-06-25T02:00:00+02:00;27733.51111111111
Usable Cores;2018-06-25T14:00:00+02:00;27874.28888888889
Usable Cores;2018-06-26T02:00:00+02:00;27884.963888888888
Usable Cores;2018-06-26T14:00:00+02:00;27885
Usable Cores;2018-06-27T02:00:00+02:00;27885
